ID_0,ISO,NAME_0,ID_1,NAME_1,NL_NAME_1,VARNAME_1,TYPE_1,ENGTYPE_1,SPID,ID,prec1,prec_pop1,tmean1,tmean_pop1,prec2,prec_pop2,tmean2,tmean_pop2,prec3,prec_pop3,tmean3,tmean_pop3,prec4,prec_pop4,tmean4,tmean_pop4,prec5,prec_pop5,tmean5,tmean_pop5,prec6,prec_pop6,tmean6,tmean_pop6,prec7,prec_pop7,tmean7,tmean_pop7,prec8,prec_pop8,tmean8,tmean_pop8,prec9,prec_pop9,tmean9,tmean_pop9,prec10,prec_pop10,tmean10,tmean_pop10,prec11,prec_pop11,tmean11,tmean_pop11,prec12,prec_pop12,tmean12,tmean_pop12,ndvi1,ndvi2,ndvi3,ndvi4,ndvi5,ndvi6,ndvi7,ndvi8,ndvi9,ndvi10,ndvi11,ndvi12,elev,elev_pop,lon,lat,pop2015,urban_prop,travel_time_unweighted,travel_time_popweighted,forest_loss,primate_occur,NHP_count,frontier_pct,trop_pct
40,CMR,Cameroon,3,Est,NA,East,Province,Province,CMR3,3,20.94719038,24.84257164,23.53897754,23.5239246,35.60621334,41.84690799,24.56516101,24.48163876,109.2373591,116.614819,25.01143594,24.86590877,142.6088047,150.1214178,24.80097312,24.70497357,186.0243157,185.9901961,24.30484368,24.30040119,150.2324531,147.721908,23.52956076,23.51567118,123.0709575,123.6383861,22.79723756,22.79731296,158.4123954,155.7352941,22.85205581,22.86359954,238.5190485,234.7428356,23.36354793,23.327776,259.6189349,255.4615385,23.56041992,23.55189292,97.69898616,105.2466063,23.81939189,23.7781576,28.93341492,33.37726244,23.36209191,23.3719872,0.6567096,0.71446687,0.729182048,0.762325056,0.826459965,0.825001992,0.836837073,0.826794582,0.822488381,0.834909043,0.820699774,0.74604435,654.5679679,662.7395095,14.20907427,3.81001615,1111595.838,0.000333374,462.7685762,270.1293239,0.230814682,0.59549252,11,0.243369735,1
40,CMR,Cameroon,4,Extreme-Nord,NA,Extreme-North,Province,Province,CMR4,4,0,0,24.14072253,23.92040285,0.17097093,0.107401224,26.35497367,26.27544802,1.809517788,1.33277685,29.64326114,29.69926769,16.99520709,14.28102393,31.18647903,31.56522194,64.99950884,55.22648859,29.70985068,30.3866889,101.3906106,88.38174736,27.74957157,28.51279464,183.3454879,168.6149137,25.88701642,26.46313188,231.9903583,212.6410684,25.0873969,25.46692269,131.680924,119.8074569,25.77643678,26.23919643,27.51200118,24.73344463,27.35106797,27.69430161,1.068504832,0.783528102,26.62866242,26.61347132,0,0,24.58883693,24.42832051,0.364131994,0.343262964,0.324582906,0.319503997,0.32445993,0.379749949,0.543271162,0.62287354,0.630264398,0.552998565,0.450571838,0.399204755,394.6424511,440.7872186,14.51406137,11.067191,4056999.046,0.001253088,91.0628507,50.44138784,0.032093213,0.551951686,3,0.009592326,0.876065066
40,CMR,Cameroon,5,Littoral,NA,Litoral,Province,Province,CMR5,5,27.57753674,23.73117255,26.71282415,26.14892335,58.45727505,52.02955195,27.28420058,26.75694381,149.080043,143.3870353,27.25050527,26.70667232,212.6049424,202.5128694,27.02164572,26.43689093,260.5100158,246.5157293,26.54243789,26.00896799,327.3068223,271.6034318,25.83616632,25.20071684,488.0221107,337.7149666,24.62482005,23.97842298,494.161522,397.6806482,24.53233001,23.84339169,453.2349896,423.7979028,25.0898297,24.62346308,360.5855207,353.250715,25.61040046,25.10631433,116.4636546,108.2125834,26.23029679,25.68457495,27.69610216,24.33555767,26.58410336,26.11427357,0.664379872,0.699227498,0.687725018,0.749192062,0.796860383,0.819355067,0.800963855,0.78238129,0.811871013,0.826180014,0.808128987,0.718128987,279.4500918,139.4446845,10.12444146,4.262945985,2950255.028,0.00554203,187.3143707,44.03689931,0.427107714,0.57790576,11,0.282051282,0.988826816
40,CMR,Cameroon,7,Nord,NA,North,Province,Province,CMR7,7,0.044797213,0.119515885,24.78540169,24.09057914,0.173967785,0.392133132,27.18707781,26.2864593,6.177778093,11.24931921,30.24938606,28.85362785,45.02820676,61.04901664,30.95380692,29.37659545,115.7785213,127.0859304,29.044833,27.61154976,142.299554,157.0459909,26.9736354,25.76504932,203.2414253,229.595764,25.59675482,24.6874348,253.2376525,266.4695915,25.11244809,24.250676,191.3186389,213.3791225,25.42918221,24.53459484,72.72491381,88.3086233,26.72592809,25.51988383,3.475727041,4.580030257,26.47153963,25.10796734,0.004941002,0.007564297,25.02586855,24.09434553,0.373393665,0.357108201,0.358943753,0.393535852,0.441086303,0.592097467,0.699718763,0.742329326,0.742718572,0.73634777,0.622621787,0.471758242,502.4361373,379.9161604,13.94589215,8.468675117,1841771.079,0.00099432,169.1600981,60.87457817,0.217394188,0.477832293,4,0.612452351,1
40,CMR,Cameroon,6,Nord-Ouest,NA,North-West,Province,Province,CMR6,6,8.703215075,7.798657718,22.81335994,23.49858169,27.50054693,22.97091723,23.95008375,24.70417002,105.57309,93.72818792,24.11759457,24.98496643,150.710149,142.6085011,23.41213354,24.39464875,182.2008357,184.9284116,22.65745798,23.57622372,231.2823568,232.9753915,21.63375724,22.55157491,314.4402797,304.1096197,20.60705789,21.5525861,316.1644291,309.5458613,20.48664593,21.47094856,350.8226983,341.7304251,20.9209909,21.85743181,244.0178971,243.2505593,21.47521327,22.45277402,46.8072961,43.34228188,22.29445603,23.13144068,8.655143348,7.586129754,21.39275224,22.15127068,0.565298231,0.529214315,0.559695599,0.671748252,0.755590292,0.790711641,0.808827643,0.807988482,0.798190045,0.785034965,0.757910325,0.630481283,1122.016377,1317.607093,10.36043987,6.370470209,2697047.111,0.002656075,92.47911692,57.53967578,0.273103237,0.435769534,7,0.727722772,1
40,CMR,Cameroon,8,Ouest,NA,West,Province,Province,CMR8,8,10.17466224,8.79476584,23.86580452,23.98786231,30.18804234,25.58264463,24.83379658,24.98323416,111.4573864,104.6446281,24.82311736,24.9984573,169.8574997,160.2341598,24.00845059,24.29838015,187.7662516,187.9008264,23.28717511,23.44654541,212.6716766,205.7630854,22.39088746,22.60667773,277.8783122,275.6473829,21.36818315,21.65920657,306.288004,303.4077135,21.19643522,21.61667218,342.103163,335.3774105,21.81083977,22.10914053,270.3130714,270.7892562,22.18137408,22.57609365,57.79570527,56.68732782,23.09435521,23.21271076,9.743956897,9.130853994,22.31991744,21.98057298,0.56697479,0.530609244,0.561018908,0.670115546,0.757121849,0.77782563,0.792888655,0.785577731,0.766859244,0.772689076,0.750756303,0.640840336,1079.904643,1238.556588,10.65883366,5.510508534,2909523.215,0.005812715,54.56771721,29.27031868,0.307955218,0.409876812,5,0.792899408,1
40,CMR,Cameroon,10,Sud,NA,South,Province,Province,CMR10,10,40.38376257,42.13877028,24.34944496,24.31697367,70.23780413,69.51238258,24.83315443,24.82656643,163.4139754,162.3467122,24.91098653,24.94657841,202.0613227,201.5273271,24.80821351,24.86623403,232.9567963,233.7096499,24.59539758,24.62996081,157.9889046,156.4513237,23.82784632,23.83798527,77.0353169,79.50555081,22.86204913,22.89095365,107.3430717,110.6383433,22.87863071,22.91354661,259.9912852,266.2006832,23.41281442,23.46221646,331.7403784,333.6076003,23.64497417,23.69268802,160.4604968,161.9918873,23.97629445,24.01317713,45.45088098,48.11443211,24.26289211,24.25598319,0.700854779,0.721488971,0.741222426,0.775716912,0.821498162,0.829301471,0.821893382,0.814172794,0.836148897,0.833226103,0.820652574,0.741323529,548.3488099,567.1954433,11.5706972,2.759326816,733018.2986,0.000167048,305.9119645,196.4494297,0.34289768,0.641801087,11,0.188065099,0.999417249
40,CMR,Cameroon,9,Sud-Ouest,NA,South-West,Province,Province,CMR9,9,22.92727794,18.19791667,24.94928113,25.20831717,65.18441384,59.22676282,25.61291016,26.00972174,150.7483292,140.7331731,25.79601626,26.28202833,196.2133523,183.8141026,25.56173504,26.05960024,253.0537298,246.6097756,25.07941614,25.55319926,342.6220102,341.2019231,24.35162846,24.81611687,418.0607745,398.9991987,23.24436232,23.71753033,410.6249078,396.1530449,23.16616808,23.60014604,394.8188967,393.5929487,23.65541071,24.0883288,317.5650109,310.4983974,24.21211262,24.66087583,103.3160921,91.30608974,24.76573563,25.17382996,26.80711535,23.43509615,24.81208464,25.09078887,0.658137748,0.684617204,0.693006208,0.747898315,0.786260715,0.790162578,0.818060893,0.811409991,0.827567248,0.801389299,0.787768253,0.699550695,401.4394923,468.0770242,9.3139921,5.220353216,1807666.815,0.002011306,196.9830478,97.18667094,0.341914779,0.569223616,9,0.27972028,0.997706422
45,CAF,Central African Republic,1,Bamingui-Bangoran,NA,Bamingui-Bangora|N'Délé|Ndélé,Préfecture,Prefecture,CAF1,1,0.548347802,0.991086733,25.4394223,25.1269537,3.977270535,4.222831676,27.66818756,27.33913334,20.13509775,21.38087076,28.9660845,28.72053895,49.04019463,49.91772369,28.69257953,28.50929719,114.6522824,115.6492972,27.4364935,27.30971272,143.3719072,144.5368529,25.86106824,25.77347687,197.5064499,199.5275968,24.76007109,24.72759686,219.4401057,220.789167,24.80763526,24.85828041,201.9297212,202.5337676,24.95099982,24.95895784,106.125663,108.472746,25.47105557,25.48403974,6.96907117,7.807336304,24.97491623,24.80717039,0.190048348,0.346588961,24.80187765,24.45141449,0.436283925,0.415284293,0.485526219,0.498339678,0.586913914,0.693975193,0.783875721,0.813068894,0.805884809,0.773368537,0.711548569,0.573820459,482.5415907,503.3289101,20.57410521,8.420603246,54454.43073,0,706.6650466,626.5063919,0.04812615,0.39533289,6,0.018786127,1
45,CAF,Central African Republic,2,Bangui,NA,NA,Commune Autonome,Autonomous Commune,CAF2,2,20.31166543,20.1,25.18259541,24.8407999,32.31305657,32.3,26.72630525,26.39999981,97.56327099,97.4,27.04693628,26.72280006,123.6801621,123.2,26.70612671,26.36359997,163.2962263,163,26.26740204,25.92919979,164.0347662,164.1,25.38114421,25.04600029,211.8273235,211.5,24.75246265,24.41800003,232.7938309,233,24.94707929,24.60639973,201.3892013,201.5,24.99657271,24.66600018,191.3215634,190.8,25.1501185,24.79040012,84.88223479,83.2,25.21451977,24.86400013,24.56954378,24.4,24.9683261,24.63120003,0.501176471,0.48,0.564705882,0.607058824,0.652941176,0.688235294,0.684705882,0.663529412,0.674117647,0.681176471,0.645882353,0.582352941,419.1086957,403.5920922,18.60882789,4.374392546,190107.5049,0.331506849,6.076086957,4.613806355,0.575518263,0.552386427,9,0,1
45,CAF,Central African Republic,3,Basse-Kotto,NA,NA,Préfecture,Prefecture,CAF3,3,21.62579011,20.48063781,24.28130295,24.29700225,58.9571675,51.81207289,25.77784933,25.73590434,101.379903,99.1833713,26.34115875,26.29911166,132.5834281,130.7300683,25.87105698,25.8502232,175.6998657,174.7813212,25.46393527,25.3965968,175.0163457,176.1298405,24.74285171,24.64176311,193.6825185,193.047836,24.13479685,24.05038726,219.4929201,218.0523918,24.3628387,24.28750342,201.8609438,201.5899772,24.386711,24.32992715,224.9632581,223.2779043,24.55722086,24.51524375,85.14769802,79.30979499,24.2440326,24.19949431,24.07347609,22.47949886,24.00702702,23.98519362,0.592681661,0.561513841,0.62283737,0.677932526,0.746029412,0.790951557,0.826089965,0.836107266,0.818564014,0.804679931,0.763961938,0.690415225,511.2401579,493.1546752,21.35719893,4.891776286,310580.0203,0.00044306,299.6814065,251.9908401,0.253099103,0.406601198,9,0.89,1
45,CAF,Central African Republic,5,Haute-Kotto,NA,NA,Préfecture,Prefecture,CAF5,5,7.155630905,3.652053414,23.53517013,23.34303149,11.96096947,8.697656841,25.66505963,25.43518669,50.43313598,37.93197279,26.76296245,26.6957813,95.45544561,79.06676745,26.34325326,26.48808567,159.0538305,141.9740489,25.37276765,25.45529051,178.7056779,177.8483245,24.40529057,24.34232501,202.7982125,208.8921643,23.60172349,23.42472561,225.3250694,229.9753086,23.6824486,23.4700499,210.5005858,209.8337113,23.91821804,23.75253008,165.5238422,140.5679012,24.23589782,24.08331871,27.21333686,20.78810784,23.68159623,23.34007656,5.197864029,2.853867473,22.9512533,22.61615521,0.544966208,0.514443054,0.578923655,0.63705632,0.708,0.744540676,0.817677096,0.83277597,0.818453066,0.805386733,0.753261577,0.660620776,724.58243,657.7776839,22.9232964,7.466382068,108393.0564,9.65E-05,1068.685911,741.5099352,0.069173113,0.308816687,6,0.090819348,1
45,CAF,Central African Republic,4,Haut-Mbomou,NA,Haut-M'bomou|Obo-Zemio,Préfecture,Prefecture,CAF4,4,9.583119359,7.172311349,25.28542865,25.04010218,24.31048013,20.43731432,26.46844525,26.30062983,74.86058614,65.34105764,26.55217582,26.61179086,123.7473877,113.9679144,25.91797207,26.09564112,183.4651119,174.5127748,25.39153655,25.45722399,208.5263595,206.9001783,24.61446408,24.57941296,171.569988,184.0915033,23.87723427,23.7932525,226.2433885,232.6357695,23.90984343,23.81632315,224.0424362,224.7480689,24.39828005,24.29477119,187.4635979,176.9649436,24.61724076,24.55159128,62.16749535,53.7486631,24.91572243,24.62337254,13.49081696,10.30897207,24.75135926,24.39851459,0.521633426,0.539129008,0.62285029,0.685175461,0.758285786,0.797715223,0.831009846,0.834834638,0.814832113,0.783461247,0.726642262,0.638497854,677.2755174,640.2222779,25.59615099,6.298383941,73866.0385,0.00023231,1082.802589,522.6013587,0.075151479,0.33777061,7,0.005997001,1
45,CAF,Central African Republic,6,Kemo,NA,Kémo-Gribingui|Kémo-Ibingui,Préfecture,Prefecture,CAF6,6,8.474600845,9.189031505,23.46944254,23.4046394,22.88183992,24.19136523,24.97005404,24.84562893,68.47046121,70.64060677,25.91099359,25.7249568,97.07770278,100.0770128,25.82666839,25.65895444,147.7668928,149.8494749,25.50516017,25.35791366,169.2017279,169.7864644,24.59241168,24.48401871,217.1050644,216.2228705,24.2884122,24.20470018,234.2943893,233.0490082,24.87708728,24.82009334,218.5189465,218.7724621,24.64071109,24.55306885,188.9762235,191.1633606,24.84806387,24.76259976,46.8666954,49.25437573,23.87438703,23.77073038,9.713354479,9.7957993,23.30387564,23.21417036,0.609526758,0.539256966,0.646996904,0.672153914,0.772198142,0.814126493,0.845333923,0.83800973,0.837850509,0.825802742,0.797567448,0.710659,486.8060892,484.5050262,19.29910971,5.799452813,149796.4672,0.000582253,442.4996116,383.4638862,0.210501318,0.374499392,6,0.742268041,1
45,CAF,Central African Republic,7,Lobaye,NA,NA,Préfecture,Prefecture,CAF7,7,25.90605792,24.15925543,23.82282785,23.83977662,45.6683735,44.26577042,24.9703673,24.9748956,102.0941638,98.56566701,25.30541564,25.31265352,130.1673595,128.672182,25.19052024,25.1814312,170.6697167,169.6535677,24.87157203,24.82050051,165.5686397,164.8779731,23.98382475,23.93842811,181.1100472,177.598759,23.49201136,23.40134022,228.7775977,229.4405377,23.9161745,23.82546845,211.3264622,216.1447777,23.86447377,23.78340845,202.2845093,201.5770424,24.05554307,23.98505485,93.2927375,87.52430196,23.8138197,23.81863905,35.45567187,32.42812823,23.50148888,23.48541885,0.64519542,0.662889854,0.730043427,0.745487564,0.821808133,0.826024477,0.834243979,0.848574812,0.840378997,0.826853533,0.77353336,0.704034741,510.5618943,481.7002717,17.61907055,4.174824169,312411.0665,0.000413399,309.0835438,257.0195517,0.288644029,0.496437071,11,0.616438356,1
45,CAF,Central African Republic,8,Mambere-Kadei,NA,Haute-Sangha|Mambéré Kadéi,Préfecture,Prefecture,CAF8,8,17.58922044,17.03118779,24.29975347,24.16274717,31.55788259,31.47312541,25.36272689,25.17841804,84.79222161,84.76575979,25.65377269,25.45582748,123.7739064,124.0079628,25.29994283,25.10994292,158.6491112,159.6131387,24.87940299,24.68384074,162.9202067,163.4638354,24.01401081,23.82048308,154.0296854,155.2169874,23.37458017,23.18482548,213.725167,215.9031188,23.54389217,23.36792568,238.3776518,240.1041805,23.71340795,23.52832913,216.5792272,216.2169874,23.97316232,23.80536696,76.60353018,75.23092236,24.30110949,24.12192437,20.60347723,20.132714,23.94013159,23.78410619,0.573287772,0.643334147,0.708606297,0.753068099,0.828035148,0.812394435,0.834888943,0.82885526,0.811984379,0.803431779,0.76195753,0.643685624,620.232175,591.4675296,15.92079459,4.569786019,453739.2407,0.001044058,235.8758295,194.5863017,0.24601959,0.430847789,9,0.715517241,1
45,CAF,Central African Republic,9,Mbomou,NA,M'Bomou,Préfecture,Prefecture,CAF9,9,18.86551667,12.82649316,24.37782684,24.18207939,39.07855702,31.51584918,25.69103426,25.46097299,92.29212027,83.27227227,26.1401172,26.05820753,135.2710874,133.7660994,25.79630908,25.81797665,180.1588437,181.3413413,25.30693833,25.25193462,179.5432005,193.0880881,24.71192593,24.51675276,196.7207142,202.3503504,24.14057755,23.92954021,215.9597936,229.2459126,24.31856886,24.06217823,207.003116,219.8104771,24.44383361,24.2902222,223.3222711,213.0353687,24.55633837,24.45427294,82.03936259,69.67634301,24.40745316,24.07547683,24.33884509,16.94194194,24.06270592,23.72852455,0.634504167,0.60474695,0.669870757,0.718296896,0.764990941,0.81272859,0.8432975,0.846094939,0.825744655,0.803133229,0.748633893,0.697236381,592.8575532,531.9250117,23.38870698,5.498723102,206757.1413,0.000176058,905.7987525,571.4783171,0.135955196,0.441306705,9,0.088483146,1
45,CAF,Central African Republic,10,Nana-Grebizi,NA,Nana-Gribingui|Gribingui|Gribingui-Économique|Ibingui|Nana Gribizi,Préfecture,Economic Prefecture,CAF10,10,2.598236556,2.729064039,22.38236866,22.60447686,7.655136024,7.706403941,24.12635645,24.39483743,38.09229571,37.12019704,25.7134553,25.90747589,65.37425824,65.34876847,25.95380778,26.09145614,133.1329255,132.2581281,25.35990535,25.44704232,157.9318005,157.4591133,24.33340623,24.38308172,219.819179,218.6078818,24.24333416,24.20653795,241.7000995,241.1852217,25.27252132,25.11870338,232.0237216,228.3842365,24.57966563,24.53784435,154.5582417,150.270936,25.05012924,25.02020891,18.15854011,17.57635468,22.99710845,23.17000593,2.09816042,2.080788177,21.7208583,21.99828571,0.52259866,0.46293373,0.566381236,0.574065525,0.684795235,0.76351452,0.835554728,0.833499628,0.828562919,0.817840655,0.774125093,0.644095309,472.7665903,463.777685,19.33269722,7.188577713,146439.9707,0.000237784,634.3726821,567.6135103,0.187025247,0.342328922,4,0.547826087,1
45,CAF,Central African Republic,11,Nana-Mambere,NA,Bouar-Baboua|Buar-Baboua|Nana Nambéré,Préfecture,Prefecture,CAF11,11,5.097800355,6.280727273,23.81967065,23.6538182,12.171908,13.99781818,25.06752196,24.85459203,60.19942414,62.05236364,25.3053452,25.13829238,107.9489059,109.6123636,24.56418324,24.48777892,153.0819666,153.5076364,23.83266209,23.83836219,170.7812995,169.808,22.94632875,22.97437379,192.5000151,187.5185455,22.29516891,22.31436506,258.3138211,252.7287273,22.28563304,22.33849311,252.6296273,252.8429091,22.47741762,22.54830257,190.125531,195.9505455,22.92204462,22.94589964,37.33288181,41.48945455,23.65892995,23.58530912,5.296803838,6.281454545,23.7498645,23.5949702,0.528855326,0.570127186,0.6390938,0.718887122,0.790349762,0.797217806,0.831112878,0.824006359,0.811812401,0.797742448,0.745055644,0.618585056,843.1995647,872.645108,15.38116412,5.697376642,295471.2696,0.000882995,250.2906441,222.8680176,0.244832401,0.284441801,6,0.990595611,1
45,CAF,Central African Republic,12,Ombella-M'Poko,NA,Ombella-Mpoko|Ombella-Mpoko|Ombelle Mpoko,Préfecture,Prefecture,CAF12,12,18.28542913,12.95159314,24.75286672,24.20313479,30.61600109,27.51470588,26.37829657,25.79716911,90.45123388,75.83639706,26.77737502,26.25195097,118.9092007,111.4246324,26.41757689,25.89071321,159.1142044,152.0116422,25.93928578,25.34898536,163.4261906,164.5428922,25.02538293,24.39233582,206.0274761,200.2892157,24.3831517,23.76489953,235.2424107,246.4564951,24.54456097,23.8780515,206.0355604,223.7169118,24.6386263,23.96351963,188.3311713,186.9074755,24.77139357,24.16976966,76.04649818,56.39583333,24.86530599,24.27788727,22.15865884,14.53737745,24.54633432,23.9131887,0.546719457,0.554375566,0.673099548,0.714868778,0.785755656,0.812239819,0.833117647,0.828705882,0.821361991,0.80021267,0.743470588,0.627977376,560.4676071,428.1285171,17.99813878,5.117153035,994346.4106,0.001022071,297.7438679,78.58286405,0.170680505,0.351657817,10,0.882666667,1
45,CAF,Central African Republic,13,Ouaka,NA,NA,Préfecture,Prefecture,CAF13,13,19.61039471,17.41147741,23.90122909,23.61361009,31.52875112,25.001628,25.46324478,25.17067153,84.82361677,73.62718763,26.13023892,25.97079363,122.2997191,107.8327228,25.78179392,25.69143506,167.5232064,160.994709,25.26800392,25.09685958,172.0724175,171.5685796,24.4599998,24.29862106,199.306296,202.6137566,24.0457711,23.85391292,217.03172,217.1778592,24.4979812,24.31526253,210.9308241,212.2503053,24.38783683,24.2327424,205.297219,190.4692715,24.577038,24.46618804,57.97303711,46.45787546,23.88691893,23.60547171,10.64749843,8.017094017,23.51081707,23.14319413,0.575144118,0.519794118,0.641647059,0.665576471,0.733155882,0.787570588,0.836911765,0.839647059,0.818991176,0.810132353,0.774202941,0.678044118,544.9384912,510.304268,20.74880191,6.122020804,345399.47,0.000221155,648.8149073,463.3366289,0.182618849,0.340607191,8,0.972222222,1
45,CAF,Central African Republic,15,Ouham,NA,NA,Préfecture,Prefecture,CAF15,15,1.632563021,1.787533257,23.99004718,23.82529833,6.045394628,6.680349677,26.30030769,26.0544614,32.43327931,33.23641201,27.76123833,27.49738202,72.1681752,71.94640821,27.57011633,27.3472155,124.7818012,124.4796655,26.6028408,26.46595665,162.4587096,161.7814519,25.31190687,25.17568376,225.7091255,224.8768529,24.65657666,24.57759943,267.1869225,264.8437856,24.71837116,24.70690534,225.5994687,224.7065754,24.71506123,24.66870692,144.958309,142.9483086,25.25073048,25.19713873,18.15072325,18.52261498,24.77341263,24.60282633,1.743296545,2.198783732,23.6653522,23.53408437,0.499013283,0.457823258,0.550075901,0.606188669,0.717763622,0.775315804,0.824751965,0.821767417,0.817392247,0.803632421,0.743640553,0.615809162,497.7626521,493.821466,17.88726681,6.911973071,470548.5505,0.000629261,431.4605261,394.6985973,0.189549989,0.338065015,4,0.887820513,1
45,CAF,Central African Republic,14,Ouham-Pende,NA,NA,Préfecture,Prefecture,CAF14,14,1.163340173,1.804711717,23.65172963,23.56930441,3.629702121,5.218846869,25.77462713,25.6122455,29.57970518,34.12089275,27.01022686,26.63824178,76.09872364,80.57594544,26.50108522,26.09126598,128.6438921,131.5182889,25.33206307,25.02484067,169.7748538,169.783013,24.01729295,23.81811781,234.4810355,227.1593304,23.16703832,23.01933541,292.5285173,287.849969,23.05868832,22.95006075,241.6258773,242.8016119,23.21250324,23.09179169,134.5887548,143.0576565,23.86197028,23.69659021,14.2522743,17.53254805,24.04404327,23.91181897,0.669931173,1.110353379,23.54128737,23.43823441,0.459,0.465909502,0.533090498,0.617701357,0.703506787,0.757276018,0.816420814,0.815579186,0.803171946,0.783054299,0.722022624,0.579977376,778.8983318,771.7759446,16.13441126,6.732644527,540824.812,0.000828727,325.7982463,291.8021493,0.296202574,0.274243956,5,0.997333333,1
45,CAF,Central African Republic,16,Sangha-Mbaere,NA,Sangha|Sangha-Économique|Sangha M'baéré,Préfecture,Economic Prefecture,CAF16,16,28.00997649,28.56307692,23.89303081,23.7459816,47.18904635,49.17435897,24.89429374,24.72562459,114.1792107,114.8092308,25.25950862,25.10039797,142.1657517,142.6420513,25.12157339,24.9596554,171.1968973,171.6974359,24.87766246,24.73401026,170.3965515,168.0779487,24.04032128,23.90074667,148.465379,149.6953846,23.43684739,23.30822156,181.6521193,187.1241026,23.63294637,23.53305027,217.0173089,218.9753846,23.7731703,23.64686773,201.5094782,205.5384615,24.03175197,23.9112697,107.5064214,107.6020513,24.12914248,23.96274052,40.07404129,41.13435897,23.62751164,23.47703792,0.710907674,0.749497468,0.764386443,0.773455395,0.844067004,0.833619011,0.832099727,0.842220491,0.833969614,0.846684846,0.8222127,0.777943124,541.09984,522.8151226,16.28085703,3.449745005,128999.829,0.000777294,590.9042329,493.3270654,0.163268413,0.629339484,10,0.141552511,1
45,CAF,Central African Republic,17,Vakaga,NA,Birao,Préfecture,Prefecture,CAF17,17,0.010680636,0.02462845,24.26601444,24.45842208,0.382932756,0.61656051,26.44579396,26.63279149,5.931745478,7.259023355,29.14455182,29.15336052,20.939571,24.2492569,30.03112717,29.85350995,69.93956464,75.76475584,29.43456571,29.10708618,116.9779797,122.7265393,27.42289373,27.10566964,179.4663498,183.2220807,25.51076659,25.31143273,185.527608,190.6908705,25.20691714,25.05595763,145.2698699,153.0980892,25.55110596,25.39502167,47.95978215,54.55711253,26.19141267,26.00658688,1.879670325,2.419957537,24.94884265,24.91932571,0,0,23.80341955,23.94498684,0.39479638,0.373692308,0.365475113,0.371547511,0.408959276,0.55599095,0.671502262,0.762443439,0.780289593,0.69558371,0.567764706,0.424633484,530.4831302,522.6014571,22.50986032,9.821900124,68766.45647,0,544.9721411,447.0605918,0.039072634,0.508889386,5,0.003597122,1
46,TCD,Chad,1,Batha,NA,NA,Préfecture,Prefecture,TCD1,1,0,0,24.92557607,24.60641568,0,0,27.19622177,26.880022,0.28431255,0.205416116,30.8977748,30.61524699,3.003274898,2.507705856,33.39568002,33.22558609,15.7994454,13.07265522,33.64535017,33.63588636,30.4607833,25.3113166,32.1583564,32.33959315,97.54708747,82.34081902,29.59075761,29.85523114,134.4023194,116.8300308,27.81475807,28.17539061,57.9584257,48.27344782,29.07632698,29.39715016,8.803205503,6.97446059,30.04183328,30.09915105,0.488250154,0.30228974,28.12144697,27.94884279,0,0,25.93637579,25.66455042,0.247980754,0.245354648,0.23486166,0.229896011,0.229248797,0.230067426,0.336028831,0.412294815,0.382538944,0.274010695,0.250611486,0.242383983,347.6631029,347.3406861,18.80673199,13.9867328,657157.7979,9.39E-05,552.8753092,405.7284611,0.000506946,0.254162094,3,0.373406193,1
46,TCD,Chad,2,Bet,NA,Bet|B.E.T.,Préfecture,Préfecture,TCD2,2,0.04508209,0.150091641,18.35012036,17.4111024,0.021921819,0.088453263,20.37604263,19.64369002,0.246409375,0.451908519,24.32199022,23.67465233,0.469327992,0.607578293,28.35809401,28.01500916,1.905177974,2.009881265,30.8072224,30.81939674,2.352494948,2.104948601,31.59545483,31.77300537,13.12117155,8.153199458,30.45218552,30.88158608,30.64901428,17.06331182,29.51163343,30.20284309,10.88241428,5.068730576,29.30445218,29.6446783,2.130721239,1.008287513,27.09988955,26.92730305,1.001832798,0.315363774,22.65054288,22.08551965,0.334188082,0.148179138,19.37084513,18.44702208,0.173449209,0.176198816,0.177086605,0.175720498,0.173909409,0.172646938,0.172691146,0.172322986,0.174737046,0.173665902,0.171306921,0.169671216,654.9829787,643.8877014,19.29968741,18.89288185,314258.6587,2.85E-06,2122.706811,1339.286423,1.67E-06,0.080623731,1,0,0.136395044
46,TCD,Chad,3,Chari-Baguirmi,NA,NA,Préfecture,Prefecture,TCD3,3,0,0,24.95516347,24.93422184,0,0,27.46595778,27.42911389,1.087373721,1.096495439,30.93465043,30.93111854,14.83218805,13.65386462,32.8857865,32.95281218,49.10960853,46.40710514,31.97655302,32.09938161,81.58508603,79.33941431,29.76542786,29.91280074,163.6515095,160.506481,27.5953122,27.71770907,219.6567225,216.3413346,26.34651772,26.37742683,123.1938558,120.0585694,27.18722107,27.23735375,28.97311301,28.32021123,28.50244146,28.58085836,2.297360532,2.179068651,27.30359028,27.37140469,0.030931934,0.025924148,25.49189797,25.5088353,0.333354993,0.313994528,0.296080711,0.298245554,0.307818057,0.354316005,0.598214774,0.682643639,0.662903557,0.582301642,0.433245554,0.368474692,326.9103644,328.0917253,16.44124535,11.18881828,537663.8476,0.000167581,233.06225,194.7857365,0.069476409,0.553326056,3,0.12398374,1
